connector,channel,axis,channel_num,x_position_mm,y_position_mm
2,25,x,89,69.42,0.0
2,26,x,90,70.2,0.0
2,27,x,91,70.98,0.0
2,28,x,92,71.76,0.0
2,29,x,93,72.54,0.0
2,30,x,94,73.32,0.0
2,31,x,95,74.1,0.0
2,32,x,96,74.88,0.0
2,33,x,97,75.66,0.0
2,34,x,98,76.44,0.0
2,35,x,99,77.22,0.0
2,36,x,100,78.0,0.0
2,37,x,101,78.78,0.0
2,38,x,102,79.56,0.0
2,39,x,103,80.34,0.0
2,40,x,104,81.12,0.0
2,41,x,105,81.9,0.0
2,42,x,106,82.68,0.0
2,43,x,107,83.46,0.0
2,44,x,108,84.24,0.0
2,45,x,109,85.02,0.0
2,46,x,110,85.8,0.0
2,47,x,111,86.58,0.0
2,48,x,112,87.36,0.0
2,49,x,113,88.14,0.0
2,50,x,114,88.92,0.0
2,51,x,115,89.7,0.0
2,52,x,116,90.48,0.0
2,53,x,117,91.26,0.0
2,54,x,118,92.04,0.0
2,55,x,119,92.82,0.0
2,56,x,120,93.6,0.0
2,57,x,121,94.38,0.0
2,58,x,122,95.16,0.0
2,59,x,123,95.94,0.0
2,60,x,124,96.72,0.0
2,61,x,125,97.5,0.0
2,62,x,126,98.28,0.0
2,63,x,127,99.06,0.0
3,0,x,128,99.84,0.0
3,1,x,129,100.62,0.0
3,2,x,130,101.4,0.0
3,3,x,131,102.18,0.0
3,4,x,132,102.96,0.0
3,5,x,133,103.74,0.0
3,6,x,134,104.52,0.0
3,7,x,135,105.3,0.0
3,8,x,136,106.08,0.0
3,9,x,137,106.86,0.0
3,10,x,138,107.64,0.0
3,11,x,139,108.42,0.0
3,12,x,140,109.2,0.0
3,13,x,141,109.98,0.0
3,14,x,142,110.76,0.0
3,15,x,143,111.54,0.0
3,16,x,144,112.32,0.0
3,17,x,145,113.1,0.0
3,18,x,146,113.88,0.0
3,19,x,147,114.66,0.0
3,20,x,148,115.44,0.0
3,21,x,149,116.22,0.0
3,22,x,150,117.0,0.0
3,23,x,151,117.78,0.0
3,24,x,152,118.56,0.0
3,25,x,153,119.34,0.0
3,26,x,154,120.12,0.0
3,27,x,155,120.9,0.0
3,28,x,156,121.68,0.0
3,29,x,157,122.46,0.0
3,30,x,158,123.24,0.0
3,31,x,159,124.02,0.0
3,32,x,160,124.8,0.0
3,33,x,161,125.58,0.0
3,34,x,162,126.36,0.0
3,35,x,163,127.14,0.0
3,36,x,164,127.92,0.0
3,37,x,165,128.7,0.0
3,38,x,166,129.48,0.0
3,39,x,167,130.26,0.0
3,40,x,168,131.04,0.0
3,41,x,169,131.82,0.0
3,42,x,170,132.6,0.0
3,43,x,171,133.38,0.0
3,44,x,172,134.16,0.0
3,45,x,173,134.94,0.0
3,46,x,174,135.72,0.0
3,47,x,175,136.5,0.0
3,48,x,176,137.28,0.0
3,49,x,177,138.06,0.0
3,50,x,178,138.84,0.0
3,51,x,179,139.62,0.0
3,52,x,180,140.4,0.0
3,53,x,181,141.18,0.0
3,54,x,182,141.96,0.0
3,55,x,183,142.74,0.0
3,56,x,184,143.52,0.0
3,57,x,185,144.3,0.0
3,58,x,186,145.08,0.0
3,59,x,187,145.86,0.0
3,60,x,188,146.64,0.0
3,61,x,189,147.42,0.0
3,62,x,190,148.2,0.0
3,63,x,191,148.98,0.0
4,0,x,192,149.76,0.0
4,1,x,193,150.54,0.0
4,2,x,194,151.32,0.0
4,3,x,195,152.1,0.0
4,4,x,196,152.88,0.0
4,5,x,197,153.66,0.0
4,6,x,198,154.44,0.0
4,7,x,199,155.22,0.0
4,8,x,200,156.0,0.0
4,9,x,201,156.78,0.0
4,10,x,202,157.56,0.0
4,11,x,203,158.34,0.0
4,12,x,204,159.12,0.0
4,13,x,205,159.9,0.0
4,14,x,206,160.68,0.0
4,15,x,207,161.46,0.0
4,16,x,208,162.24,0.0
4,17,x,209,163.02,0.0
4,18,x,210,163.8,0.0
4,19,x,211,164.58,0.0
4,20,x,212,165.36,0.0
4,21,x,213,166.14,0.0
4,22,x,214,166.92,0.0
4,23,x,215,167.7,0.0
4,24,x,216,168.48,0.0
4,25,x,217,169.26,0.0
4,26,x,218,170.04,0.0
4,27,x,219,170.82,0.0
4,28,x,220,171.6,0.0
4,29,x,221,172.38,0.0
4,30,x,222,173.16,0.0
4,31,x,223,173.94,0.0
4,32,x,224,174.72,0.0
4,33,x,225,175.5,0.0
4,34,x,226,176.28,0.0
4,35,x,227,177.06,0.0
4,36,x,228,177.84,0.0
4,37,x,229,178.62,0.0
4,38,x,230,179.4,0.0
4,39,x,231,180.18,0.0
4,40,x,232,180.96,0.0
4,41,x,233,181.74,0.0
4,42,x,234,182.52,0.0
4,43,x,235,183.3,0.0
4,44,x,236,184.08,0.0
4,45,x,237,184.86,0.0
4,46,x,238,185.64,0.0
4,47,x,239,186.42,0.0
4,48,x,240,187.2,0.0
4,49,x,241,187.98,0.0
4,50,x,242,188.76,0.0
4,51,x,243,189.54,0.0
4,52,x,244,190.32,0.0
4,53,x,245,191.1,0.0
4,54,x,246,191.88,0.0
4,55,x,247,192.66,0.0
4,56,x,248,193.44,0.0
4,57,x,249,194.22,0.0
4,58,x,250,195.0,0.0
4,59,x,251,195.78,0.0
4,60,x,252,196.56,0.0
4,61,x,253,197.34,0.0
4,62,x,254,198.12,0.0
4,63,x,255,198.9,0.0
5,0,x,256,199.68,0.0
5,1,x,257,200.46,0.0
5,2,x,258,201.24,0.0
5,3,x,259,202.02,0.0
5,4,x,260,202.8,0.0
5,5,x,261,203.58,0.0
5,6,x,262,204.36,0.0
5,7,x,263,205.14,0.0
5,8,x,264,205.92,0.0
5,9,x,265,206.7,0.0
5,10,x,266,207.48,0.0
5,11,x,267,208.26,0.0
5,12,x,268,209.04,0.0
5,13,x,269,209.82,0.0
5,14,x,270,210.6,0.0
5,15,x,271,211.38,0.0
5,16,x,272,212.16,0.0
5,17,x,273,212.94,0.0
5,18,x,274,213.72,0.0
5,19,x,275,214.5,0.0
5,20,x,276,215.28,0.0
5,21,x,277,216.06,0.0
5,22,x,278,216.84,0.0
5,23,x,279,217.62,0.0
5,24,x,280,218.4,0.0
5,25,x,281,219.18,0.0
5,26,x,282,219.96,0.0
5,27,x,283,220.74,0.0
5,28,x,284,221.52,0.0
5,29,x,285,222.3,0.0
5,30,x,286,223.08,0.0
5,31,x,287,223.86,0.0
5,32,x,288,224.64,0.0
5,33,x,289,225.42,0.0
5,34,x,290,226.2,0.0
5,35,x,291,226.98,0.0
5,36,x,292,227.76,0.0
5,37,x,293,228.54,0.0
5,38,x,294,229.32,0.0
5,39,x,295,230.1,0.0
5,40,x,296,230.88,0.0
5,41,x,297,231.66,0.0
5,42,x,298,232.44,0.0
5,43,x,299,233.22,0.0
5,44,x,300,234.0,0.0
5,45,x,301,234.78,0.0
5,46,x,302,235.56,0.0
5,47,x,303,236.34,0.0
5,48,x,304,237.12,0.0
5,49,x,305,237.9,0.0
5,50,x,306,238.68,0.0
5,51,x,307,239.46,0.0
5,52,x,308,240.24,0.0
5,53,x,309,241.02,0.0
5,54,x,310,241.8,0.0
5,55,x,311,242.58,0.0
5,56,x,312,243.36,0.0
5,57,x,313,244.14,0.0
5,58,x,314,244.92,0.0
5,59,x,315,245.7,0.0
5,60,x,316,246.48,0.0
5,61,x,317,247.26,0.0
5,62,x,318,248.04,0.0
5,63,x,319,248.82,0.0
6,0,x,320,249.6,0.0
6,1,x,321,250.38,0.0
6,2,x,322,251.16,0.0
6,3,x,323,251.94,0.0
6,4,x,324,252.72,0.0
6,5,x,325,253.5,0.0
6,6,x,326,254.28,0.0
6,7,x,327,255.06,0.0
6,8,x,328,255.84,0.0
6,9,x,329,256.62,0.0
6,10,x,330,257.4,0.0
6,11,x,331,258.18,0.0
6,12,x,332,258.96,0.0
6,13,x,333,259.74,0.0
6,14,x,334,260.52,0.0
6,15,x,335,261.3,0.0
6,16,x,336,262.08,0.0
6,17,x,337,262.86,0.0
6,18,x,338,263.64,0.0
6,19,x,339,264.42,0.0
6,20,x,340,265.2,0.0
6,21,x,341,265.98,0.0
6,22,x,342,266.76,0.0
6,23,x,343,267.54,0.0
6,24,x,344,268.32,0.0
6,25,x,345,269.1,0.0
6,26,x,346,269.88,0.0
6,27,x,347,270.66,0.0
6,28,x,348,271.44,0.0
6,29,x,349,272.22,0.0
6,30,x,350,273.0,0.0
6,31,x,351,273.78,0.0
6,32,x,352,274.56,0.0
6,33,x,353,275.34,0.0
6,34,x,354,276.12,0.0
6,35,x,355,276.9,0.0
6,36,x,356,277.68,0.0
6,37,x,357,278.46,0.0
6,38,x,358,279.24,0.0
6,39,x,359,280.02,0.0
6,40,x,360,280.8,0.0
6,41,x,361,281.58,0.0
6,42,x,362,282.36,0.0
6,43,x,363,283.14,0.0
6,44,x,364,283.92,0.0
6,45,x,365,284.7,0.0
6,46,x,366,285.48,0.0
6,47,x,367,286.26,0.0
6,48,x,368,287.04,0.0
6,49,x,369,287.82,0.0
6,50,x,370,288.6,0.0
6,51,x,371,289.38,0.0
6,52,x,372,290.16,0.0
6,53,x,373,290.94,0.0
6,54,x,374,291.72,0.0
6,55,x,375,292.5,0.0
6,56,x,376,293.28,0.0
6,57,x,377,294.06,0.0
6,58,x,378,294.84,0.0
6,59,x,379,295.62,0.0
6,60,x,380,296.4,0.0
6,61,x,381,297.18,0.0
6,62,x,382,297.96,0.0
6,63,x,383,298.74,0.0
7,0,x,384,299.52,0.0
7,1,x,385,300.3,0.0
7,2,x,386,301.08,0.0
7,3,x,387,301.86,0.0
7,4,x,388,302.64,0.0
7,5,x,389,303.42,0.0
7,6,x,390,304.2,0.0
7,7,x,391,304.98,0.0
7,8,x,392,305.76,0.0
7,9,x,393,306.54,0.0
7,10,x,394,307.32,0.0
7,11,x,395,308.1,0.0
7,12,x,396,308.88,0.0
7,13,x,397,309.66,0.0
7,14,x,398,310.44,0.0
7,15,x,399,311.22,0.0
7,16,x,400,312.0,0.0
7,17,x,401,312.78,0.0
7,18,x,402,313.56,0.0
7,19,x,403,314.34,0.0
7,20,x,404,315.12,0.0
7,21,x,405,315.9,0.0
7,22,x,406,316.68,0.0
7,23,x,407,317.46,0.0
7,24,x,408,318.24,0.0
7,25,x,409,319.02,0.0
7,26,x,410,319.8,0.0
7,27,x,411,320.58,0.0
7,28,x,412,321.36,0.0
7,29,x,413,322.14,0.0
7,30,x,414,322.92,0.0
7,31,x,415,323.7,0.0
7,32,x,416,324.48,0.0
7,33,x,417,325.26,0.0
7,34,x,418,326.04,0.0
7,35,x,419,326.82,0.0
7,36,x,420,327.6,0.0
7,37,x,421,328.38,0.0
7,38,x,422,329.16,0.0
7,39,x,423,329.94,0.0
7,40,x,424,330.72,0.0
7,41,x,425,331.5,0.0
7,42,x,426,332.28,0.0
7,43,x,427,333.06,0.0
7,44,x,428,333.84,0.0
7,45,x,429,334.62,0.0
7,46,x,430,335.4,0.0
7,47,x,431,336.18,0.0
7,48,x,432,336.96,0.0
7,49,x,433,337.74,0.0
7,50,x,434,338.52,0.0
7,51,x,435,339.3,0.0
7,52,x,436,340.08,0.0
7,53,x,437,340.86,0.0
7,54,x,438,341.64,0.0
7,55,x,439,342.42,0.0
7,56,x,440,343.2,0.0
7,57,x,441,343.98,0.0
7,58,x,442,344.76,0.0
7,59,x,443,345.54,0.0
7,60,x,444,346.32,0.0
7,61,x,445,347.1,0.0
7,62,x,446,347.88,0.0
7,63,x,447,348.66,0.0
8,0,x,448,349.44,0.0
8,1,x,449,350.22,0.0
8,2,x,450,351.0,0.0
8,3,x,451,351.78,0.0
8,4,x,452,352.56,0.0
8,5,x,453,353.34,0.0
8,6,x,454,354.12,0.0
8,7,x,455,354.9,0.0
8,8,x,456,355.68,0.0
8,9,x,457,356.46,0.0
8,10,x,458,357.24,0.0
8,11,x,459,358.02,0.0
8,12,x,460,358.8,0.0
8,13,x,461,359.58,0.0
8,14,x,462,360.36,0.0
8,15,x,463,361.14,0.0
8,16,x,464,361.92,0.0
8,17,x,465,362.7,0.0
8,18,x,466,363.48,0.0
8,19,x,467,364.26,0.0
8,20,x,468,365.04,0.0
8,21,x,469,365.82,0.0
8,22,x,470,366.6,0.0
8,23,x,471,367.38,0.0
8,24,x,472,368.16,0.0
8,25,x,473,368.94,0.0
8,26,x,474,369.72,0.0
8,27,x,475,370.5,0.0
8,28,x,476,371.28,0.0
8,29,x,477,372.06,0.0
8,30,x,478,372.84,0.0
8,31,x,479,373.62,0.0
8,32,x,480,374.4,0.0
8,33,x,481,375.18,0.0
8,34,x,482,375.96,0.0
8,35,x,483,376.74,0.0
8,36,x,484,377.52,0.0
8,37,x,485,378.3,0.0
8,38,x,486,379.08,0.0
8,39,x,487,379.86,0.0
8,40,x,488,380.64,0.0
8,41,x,489,381.42,0.0
8,42,x,490,382.2,0.0
8,43,x,491,382.98,0.0
8,44,x,492,383.76,0.0
8,45,x,493,384.54,0.0
8,46,x,494,385.32,0.0
8,47,x,495,386.1,0.0
8,48,x,496,386.88,0.0
8,49,x,497,387.66,0.0
8,50,x,498,388.44,0.0
8,51,x,499,389.22,0.0
8,52,x,500,390.0,0.0
8,53,x,501,390.78,0.0
8,54,x,502,391.56,0.0
8,55,x,503,392.34,0.0
8,56,x,504,393.12,0.0
8,57,x,505,393.9,0.0
8,58,x,506,394.68,0.0
8,59,x,507,395.46,0.0
8,60,x,508,396.24,0.0
8,61,x,509,397.02,0.0
8,62,x,510,397.8,0.0
8,63,x,511,398.58,0.0
1,0,y,0,0.0,0.0
1,1,y,1,0.0,0.78
1,2,y,2,0.0,1.56
1,3,y,3,0.0,2.34
1,4,y,4,0.0,3.12
1,5,y,5,0.0,3.9
1,6,y,6,0.0,4.68
1,7,y,7,0.0,5.46
1,8,y,8,0.0,6.24
1,9,y,9,0.0,7.02
1,10,y,10,0.0,7.8
1,11,y,11,0.0,8.58
1,12,y,12,0.0,9.36
1,13,y,13,0.0,10.14
1,14,y,14,0.0,10.92
1,15,y,15,0.0,11.7
1,16,y,16,0.0,12.48
1,17,y,17,0.0,13.26
1,18,y,18,0.0,14.04
1,19,y,19,0.0,14.82
1,20,y,20,0.0,15.6
1,21,y,21,0.0,16.38
1,22,y,22,0.0,17.16
1,23,y,23,0.0,17.94
1,24,y,24,0.0,18.72
1,25,y,25,0.0,19.5
1,26,y,26,0.0,20.28
1,27,y,27,0.0,21.06
1,28,y,28,0.0,21.84
1,29,y,29,0.0,22.62
1,30,y,30,0.0,23.4
1,31,y,31,0.0,24.18
1,32,y,32,0.0,24.96
1,33,y,33,0.0,25.74
1,34,y,34,0.0,26.52
1,35,y,35,0.0,27.3
1,36,y,36,0.0,28.08
1,37,y,37,0.0,28.86
1,38,y,38,0.0,29.64
1,39,y,39,0.0,30.42
1,40,y,40,0.0,31.2
1,41,y,41,0.0,31.98
1,42,y,42,0.0,32.76
1,43,y,43,0.0,33.54
1,44,y,44,0.0,34.32
1,45,y,45,0.0,35.1
1,46,y,46,0.0,35.88
1,47,y,47,0.0,36.66
1,48,y,48,0.0,37.44
1,49,y,49,0.0,38.22
1,50,y,50,0.0,39.0
1,51,y,51,0.0,39.78
1,52,y,52,0.0,40.56
1,53,y,53,0.0,41.34
1,54,y,54,0.0,42.12
1,55,y,55,0.0,42.9
1,56,y,56,0.0,43.68
1,57,y,57,0.0,44.46
1,58,y,58,0.0,45.24
1,59,y,59,0.0,46.02
1,60,y,60,0.0,46.8
1,61,y,61,0.0,47.58
1,62,y,62,0.0,48.36
1,63,y,63,0.0,49.14
2,0,y,64,0.0,49.92
2,1,y,65,0.0,50.7
2,2,y,66,0.0,51.48
2,3,y,67,0.0,52.26
2,4,y,68,0.0,53.04
2,5,y,69,0.0,53.82
2,6,y,70,0.0,54.6
2,7,y,71,0.0,55.38
2,8,y,72,0.0,56.16
2,9,y,73,0.0,56.94
2,10,y,74,0.0,57.72
2,11,y,75,0.0,58.5
2,12,y,76,0.0,59.28
2,13,y,77,0.0,60.06
2,14,y,78,0.0,60.84
2,15,y,79,0.0,61.62
2,16,y,80,0.0,62.4
2,17,y,81,0.0,63.18
2,18,y,82,0.0,63.96
2,19,y,83,0.0,64.74
2,20,y,84,0.0,65.52
2,21,y,85,0.0,66.3
2,22,y,86,0.0,67.08
2,23,y,87,0.0,67.86
2,24,y,88,0.0,68.64
2,25,y,89,0.0,69.42
2,26,y,90,0.0,70.2
2,27,y,91,0.0,70.98
2,28,y,92,0.0,71.76
2,29,y,93,0.0,72.54
2,30,y,94,0.0,73.32
2,31,y,95,0.0,74.1
2,32,y,96,0.0,74.88
2,33,y,97,0.0,75.66
2,34,y,98,0.0,76.44
2,35,y,99,0.0,77.22
2,36,y,100,0.0,78.0
2,37,y,101,0.0,78.78
2,38,y,102,0.0,79.56
2,39,y,103,0.0,80.34
2,40,y,104,0.0,81.12
2,41,y,105,0.0,81.9
2,42,y,106,0.0,82.68
2,43,y,107,0.0,83.46
2,44,y,108,0.0,84.24
2,45,y,109,0.0,85.02
2,46,y,110,0.0,85.8
2,47,y,111,0.0,86.58
2,48,y,112,0.0,87.36
2,49,y,113,0.0,88.14
2,50,y,114,0.0,88.92
2,51,y,115,0.0,89.7
2,52,y,116,0.0,90.48
2,53,y,117,0.0,91.26
2,54,y,118,0.0,92.04
2,55,y,119,0.0,92.82
2,56,y,120,0.0,93.6
2,57,y,121,0.0,94.38
2,58,y,122,0.0,95.16
2,59,y,123,0.0,95.94
2,60,y,124,0.0,96.72
2,61,y,125,0.0,97.5
2,62,y,126,0.0,98.28
2,63,y,127,0.0,99.06
3,0,y,128,0.0,99.84
3,1,y,129,0.0,100.62
3,2,y,130,0.0,101.4
3,3,y,131,0.0,102.18
3,4,y,132,0.0,102.96
3,5,y,133,0.0,103.74
3,6,y,134,0.0,104.52
3,7,y,135,0.0,105.3
3,8,y,136,0.0,106.08
3,9,y,137,0.0,106.86
3,10,y,138,0.0,107.64
3,11,y,139,0.0,108.42
3,12,y,140,0.0,109.2
3,13,y,141,0.0,109.98
3,14,y,142,0.0,110.76
3,15,y,143,0.0,111.54
3,16,y,144,0.0,112.32
3,17,y,145,0.0,113.1
3,18,y,146,0.0,113.88
3,19,y,147,0.0,114.66
3,20,y,148,0.0,115.44
3,21,y,149,0.0,116.22
3,22,y,150,0.0,117.0
3,23,y,151,0.0,117.78
3,24,y,152,0.0,118.56
3,25,y,153,0.0,119.34
3,26,y,154,0.0,120.12
3,27,y,155,0.0,120.9
3,28,y,156,0.0,121.68
3,29,y,157,0.0,122.46
3,30,y,158,0.0,123.24
3,31,y,159,0.0,124.02
3,32,y,160,0.0,124.8
3,33,y,161,0.0,125.58
3,34,y,162,0.0,126.36
3,35,y,163,0.0,127.14
3,36,y,164,0.0,127.92
3,37,y,165,0.0,128.7
3,38,y,166,0.0,129.48
3,39,y,167,0.0,130.26
3,40,y,168,0.0,131.04
3,41,y,169,0.0,131.82
3,42,y,170,0.0,132.6
3,43,y,171,0.0,133.38
3,44,y,172,0.0,134.16
3,45,y,173,0.0,134.94
3,46,y,174,0.0,135.72
3,47,y,175,0.0,136.5
3,48,y,176,0.0,137.28
3,49,y,177,0.0,138.06
3,50,y,178,0.0,138.84
3,51,y,179,0.0,139.62
3,52,y,180,0.0,140.4
3,53,y,181,0.0,141.18
3,54,y,182,0.0,141.96
3,55,y,183,0.0,142.74
3,56,y,184,0.0,143.52
3,57,y,185,0.0,144.3
3,58,y,186,0.0,145.08
3,59,y,187,0.0,145.86
3,60,y,188,0.0,146.64
3,61,y,189,0.0,147.42
3,62,y,190,0.0,148.2
3,63,y,191,0.0,148.98
4,0,y,192,0.0,149.76
4,1,y,193,0.0,150.54
4,2,y,194,0.0,151.32
4,3,y,195,0.0,152.1
4,4,y,196,0.0,152.88
4,5,y,197,0.0,153.66
4,6,y,198,0.0,154.44
4,7,y,199,0.0,155.22
4,8,y,200,0.0,156.0
4,9,y,201,0.0,156.78
4,10,y,202,0.0,157.56
4,11,y,203,0.0,158.34
4,12,y,204,0.0,159.12
4,13,y,205,0.0,159.9
4,14,y,206,0.0,160.68
4,15,y,207,0.0,161.46
4,16,y,208,0.0,162.24
4,17,y,209,0.0,163.02
4,18,y,210,0.0,163.8
4,19,y,211,0.0,164.58
4,20,y,212,0.0,165.36
4,21,y,213,0.0,166.14
4,22,y,214,0.0,166.92
4,23,y,215,0.0,167.7
4,24,y,216,0.0,168.48
4,25,y,217,0.0,169.26
4,26,y,218,0.0,170.04
4,27,y,219,0.0,170.82
4,28,y,220,0.0,171.6
4,29,y,221,0.0,172.38
4,30,y,222,0.0,173.16
4,31,y,223,0.0,173.94
4,32,y,224,0.0,174.72
4,33,y,225,0.0,175.5
4,34,y,226,0.0,176.28
4,35,y,227,0.0,177.06
4,36,y,228,0.0,177.84
4,37,y,229,0.0,178.62
4,38,y,230,0.0,179.4
4,39,y,231,0.0,180.18
4,40,y,232,0.0,180.96
4,41,y,233,0.0,181.74
4,42,y,234,0.0,182.52
4,43,y,235,0.0,183.3
4,44,y,236,0.0,184.08
4,45,y,237,0.0,184.86
4,46,y,238,0.0,185.64
4,47,y,239,0.0,186.42
4,48,y,240,0.0,187.2
4,49,y,241,0.0,187.98
4,50,y,242,0.0,188.76
4,51,y,243,0.0,189.54
4,52,y,244,0.0,190.32
4,53,y,245,0.0,191.1
4,54,y,246,0.0,191.88
4,55,y,247,0.0,192.66
4,56,y,248,0.0,193.44
4,57,y,249,0.0,194.22
4,58,y,250,0.0,195.0
4,59,y,251,0.0,195.78
4,60,y,252,0.0,196.56
4,61,y,253,0.0,197.34
4,62,y,254,0.0,198.12
4,63,y,255,0.0,198.9
5,0,y,256,0.0,199.68
5,1,y,257,0.0,200.46
5,2,y,258,0.0,201.24
5,3,y,259,0.0,202.02
5,4,y,260,0.0,202.8
5,5,y,261,0.0,203.58
5,6,y,262,0.0,204.36
5,7,y,263,0.0,205.14
5,8,y,264,0.0,205.92
5,9,y,265,0.0,206.7
5,10,y,266,0.0,207.48
5,11,y,267,0.0,208.26
5,12,y,268,0.0,209.04
5,13,y,269,0.0,209.82
5,14,y,270,0.0,210.6
5,15,y,271,0.0,211.38
5,16,y,272,0.0,212.16
5,17,y,273,0.0,212.94
5,18,y,274,0.0,213.72
5,19,y,275,0.0,214.5
5,20,y,276,0.0,215.28
5,21,y,277,0.0,216.06
5,22,y,278,0.0,216.84
5,23,y,279,0.0,217.62
5,24,y,280,0.0,218.4
5,25,y,281,0.0,219.18
5,26,y,282,0.0,219.96
5,27,y,283,0.0,220.74
5,28,y,284,0.0,221.52
5,29,y,285,0.0,222.3
5,30,y,286,0.0,223.08
5,31,y,287,0.0,223.86
5,32,y,288,0.0,224.64
5,33,y,289,0.0,225.42
5,34,y,290,0.0,226.2
5,35,y,291,0.0,226.98
5,36,y,292,0.0,227.76
5,37,y,293,0.0,228.54
5,38,y,294,0.0,229.32
5,39,y,295,0.0,230.1
5,40,y,296,0.0,230.88
5,41,y,297,0.0,231.66
5,42,y,298,0.0,232.44
5,43,y,299,0.0,233.22
5,44,y,300,0.0,234.0
5,45,y,301,0.0,234.78
5,46,y,302,0.0,235.56
5,47,y,303,0.0,236.34
5,48,y,304,0.0,237.12
5,49,y,305,0.0,237.9
5,50,y,306,0.0,238.68
5,51,y,307,0.0,239.46
5,52,y,308,0.0,240.24
5,53,y,309,0.0,241.02
5,54,y,310,0.0,241.8
5,55,y,311,0.0,242.58
5,56,y,312,0.0,243.36
5,57,y,313,0.0,244.14
5,58,y,314,0.0,244.92
5,59,y,315,0.0,245.7
5,60,y,316,0.0,246.48
5,61,y,317,0.0,247.26
5,62,y,318,0.0,248.04
5,63,y,319,0.0,248.82
6,0,y,320,0.0,249.6
6,1,y,321,0.0,250.38
6,2,y,322,0.0,251.16
6,3,y,323,0.0,251.94
6,4,y,324,0.0,252.72
6,5,y,325,0.0,253.5
6,6,y,326,0.0,254.28
6,7,y,327,0.0,255.06
6,8,y,328,0.0,255.84
6,9,y,329,0.0,256.62
6,10,y,330,0.0,257.4
6,11,y,331,0.0,258.18
6,12,y,332,0.0,258.96
6,13,y,333,0.0,259.74
6,14,y,334,0.0,260.52
6,15,y,335,0.0,261.3
6,16,y,336,0.0,262.08
6,17,y,337,0.0,262.86
6,18,y,338,0.0,263.64
6,19,y,339,0.0,264.42
6,20,y,340,0.0,265.2
6,21,y,341,0.0,265.98
6,22,y,342,0.0,266.76
6,23,y,343,0.0,267.54
6,24,y,344,0.0,268.32
6,25,y,345,0.0,269.1
6,26,y,346,0.0,269.88
6,27,y,347,0.0,270.66
6,28,y,348,0.0,271.44
6,29,y,349,0.0,272.22
6,30,y,350,0.0,273.0
6,31,y,351,0.0,273.78
6,32,y,352,0.0,274.56
6,33,y,353,0.0,275.34
6,34,y,354,0.0,276.12
6,35,y,355,0.0,276.9
6,36,y,356,0.0,277.68
6,37,y,357,0.0,278.46
6,38,y,358,0.0,279.24
